291.18,292.29,293.3,293.29,293.13,292.9,292.89,292.58,292.43,292.1,291.74,291.64,291.7,291.43,290.96,290.76,290.66,290.1,290.1,289.85,289.78,289.24,288.82,288.45,288.0,287.72,287.22,286.88,286.3,285.78,285.2,285.03,284.81,284.21,283.88,283.3,283.11,282.65,282.5,282.05,281.74,281.61,281.18,280.8,280.61,279.96,279.69,279.5,279.15,278.81,278.36,276.86,275.07,273.84,272.38,270.75,269.21,267.48,265.64,263.99,261.92,259.99,258.3,256.3,254.53,252.69,250.9,248.91,247.07,245.17,243.75,242.02,240.29,238.82,237.04,235.5,234.15,232.52,231.14,230.21,228.98,227.83,227.19
287.22,288.68,289.64,289.75,289.93,289.93,289.84,290.0,290.0,289.98,290.01,289.95,290.11,290.05,289.81,289.85,289.87,289.61,289.61,289.73,289.46,289.15,288.92,288.81,288.58,288.17,287.7,287.45,287.22,287.04,286.91,286.41,286.19,286.08,285.68,285.26,285.07,284.67,284.61,284.39,284.08,283.89,283.6,283.2,282.99,282.56,282.34,282.1,281.57,281.36,280.82,279.31,277.56,275.96,274.14,272.23,270.6,269.27,267.34,265.83,263.98,262.08,260.5,259.07,257.01,255.32,253.43,251.51,249.33,247.36,245.38,243.28,241.57,239.5,237.22,235.27,233.2,231.24,229.21,227.68,226.01,224.67,223.36
295.17,296.34,297.27,297.6,297.51,297.55,297.3,297.34,297.08,296.92,297.16,296.75,296.67,296.45,296.26,296.21,295.91,295.86,295.78,295.72,295.47,295.16,294.7,294.55,294.23,293.93,293.35,292.99,292.65,292.31,292.31,291.64,291.33,291.02,290.79,290.36,289.92,289.75,289.39,289.1,288.87,288.52,288.1,287.59,287.45,286.99,286.83,286.41,286.04,285.77,285.43,283.7,281.49,279.83,277.96,276.47,274.95,273.32,271.48,270.18,268.44,266.99,265.22,263.55,261.59,259.64,257.53,255.8,253.47,251.46,249.55,247.6,245.63,243.69,241.82,239.53,237.55,235.4,233.33,231.45,229.61,228.09,226.06
293.01,293.08,293.32,293.35,293.57,293.73,293.57,293.86,293.86,294.14,294.45,294.75,294.87,294.84,294.95,294.8,294.73,294.54,294.74,294.73,294.57,294.4,294.37,294.24,294.0,293.85,293.64,293.41,293.25,292.91,292.9,292.55,292.51,292.11,291.95,291.53,291.33,291.02,290.62,290.26,290.1,289.84,289.46,289.08,288.72,288.5,288.02,287.84,287.38,286.97,286.35,284.87,282.98,281.15,279.48,277.74,276.12,274.93,273.52,272.19,270.57,268.93,267.43,265.68,263.75,262.2,260.3,258.29,256.57,254.56,252.86,250.94,248.88,247.28,245.47,243.42,241.56,240.1,238.0,236.18,234.23,232.5,230.54
288.22,288.97,289.28,289.63,289.54,289.4,289.34,289.38,289.1,289.11,288.81,288.96,288.94,288.81,288.59,288.63,288.26,288.46,288.31,288.12,288.02,287.92,287.75,287.42,287.25,286.97,287.07,286.85,286.62,286.58,286.49,286.08,286.04,285.99,286.1,285.71,285.56,285.56,285.5,285.21,285.2,284.94,284.97,284.84,284.72,284.77,284.66,284.5,284.57,284.25,284.21,283.37,282.52,281.16,280.53,278.9,277.5,276.09,274.69,273.28,271.59,270.0,268.23,266.35,264.67,263.03,261.44,259.74,257.89,256.24,254.31,252.6,250.7,249.31,247.49,246.24,244.6,242.74,240.89,239.26,237.67,235.82,234.23
285.7,287.61,288.58,289.06,289.17,288.99,289.12,288.98,288.97,288.98,288.89,288.9,289.0,288.8,288.63,288.51,288.39,288.31,288.03,287.9,287.85,287.42,287.24,287.08,286.58,286.35,285.96,285.54,285.22,284.94,284.64,284.37,283.94,283.45,283.19,282.85,282.5,282.06,281.59,281.29,281.05,280.55,280.33,280.01,279.6,279.27,278.83,278.32,277.99,277.59,277.3,275.88,274.28,272.96,271.41,269.88,268.76,267.59,266.47,265.2,263.8,262.31,261.19,260.2,258.73,257.28,255.81,254.2,252.52,251.01,249.63,247.75,246.07,244.46,242.43,240.8,239.21,237.7,236.13,234.61,233.22,231.59,230.22
287.23,289.31,290.52,290.99,291.16,291.18,291.08,291.41,291.44,291.21,291.32,291.22,291.47,291.4,291.17,291.11,291.17,290.93,290.87,290.68,290.67,290.29,290.07,289.8,289.68,289.24,288.81,288.52,288.23,288.04,287.77,287.32,287.06,286.72,286.48,285.97,285.77,285.44,285.15,284.97,284.61,284.38,283.96,283.57,283.28,283.09,282.82,282.39,281.91,281.69,281.33,279.7,277.97,276.45,274.82,273.28,271.86,270.38,268.79,267.45,265.86,264.3,262.88,261.49,259.65,258.23,256.76,254.96,253.16,251.28,249.66,247.77,246.19,244.36,242.54,240.54,238.68,236.78,234.94,232.9,230.93,229.28,228.0
291.66,293.74,295.09,295.77,296.01,295.98,295.68,295.76,295.62,295.4,295.38,295.18,295.21,294.99,294.64,294.67,294.4,294.44,294.35,294.07,293.92,293.54,293.08,292.86,292.53,292.11,291.55,291.22,290.71,290.29,290.11,289.48,289.06,288.61,288.37,287.97,287.57,287.14,286.91,286.42,286.25,285.89,285.52,284.87,284.66,284.34,283.9,283.55,283.12,282.79,282.39,280.63,278.8,277.36,275.57,274.18,272.94,271.16,269.54,268.28,266.6,265.38,263.95,262.37,260.71,259.2,257.48,256.05,254.02,252.26,250.65,248.82,247.09,245.31,243.67,241.9,239.9,237.9,236.01,234.34,232.18,230.63,228.79
288.13,289.95,291.14,291.78,291.91,292.17,291.84,292.36,292.47,292.38,292.57,292.48,292.85,292.87,292.64,292.72,292.81,292.66,292.65,292.54,292.53,292.22,292.03,291.88,291.85,291.44,290.93,290.64,290.1,290.15,289.98,289.39,289.09,288.75,288.66,287.89,287.9,287.36,287.31,286.84,286.74,286.47,286.06,285.46,285.21,284.88,284.44,284.09,283.51,283.29,282.78,280.84,278.78,277.08,274.95,273.27,271.77,270.11,268.24,267.08,265.28,263.72,262.15,260.75,258.82,257.45,255.8,254.1,251.92,250.01,248.23,246.23,244.55,242.74,240.89,238.76,236.94,235.03,232.94,230.98,228.95,227.61,225.86
293.66,295.31,296.65,297.32,297.25,297.36,297.21,297.33,297.11,296.99,297.04,297.04,297.0,296.91,296.55,296.58,296.3,296.36,296.29,296.12,296.01,295.78,295.09,294.98,294.77,294.41,293.8,293.61,292.94,292.54,292.62,292.06,291.58,291.1,290.87,290.33,290.12,289.59,289.5,288.83,288.78,288.48,287.88,287.39,286.97,286.7,286.27,285.84,285.49,285.15,284.67,282.73,280.37,278.76,276.76,275.4,273.84,271.91,270.29,269.02,267.23,265.98,264.33,262.59,260.79,259.26,257.14,255.67,253.31,251.26,249.58,247.57,245.58,243.85,242.31,240.29,238.19,236.07,234.07,232.12,229.99,228.42,226.59
292.37,293.85,294.97,295.58,295.53,295.84,295.52,295.8,295.77,295.52,296.07,295.88,295.94,295.87,295.6,295.78,295.62,295.7,295.66,295.53,295.44,295.25,294.7,294.73,294.64,294.27,293.65,293.41,292.89,292.67,292.8,292.1,291.76,291.34,291.32,290.66,290.54,290.05,289.92,289.43,289.32,289.09,288.73,287.82,287.68,287.25,286.97,286.52,286.02,285.76,285.15,283.28,280.87,279.08,276.73,275.11,273.4,271.63,269.81,268.66,266.72,265.31,263.76,262.17,260.26,258.62,256.45,254.87,252.31,250.34,248.3,246.23,244.29,242.43,240.69,238.33,236.36,234.27,231.98,230.18,228.13,226.72,224.7
290.23,291.22,292.07,292.39,292.56,292.33,292.38,292.46,292.34,292.31,292.23,292.03,292.1,291.91,291.76,291.86,291.64,291.45,291.45,291.19,291.02,290.7,290.56,290.18,289.95,289.61,289.27,288.99,288.64,288.21,288.16,287.64,287.58,287.22,287.02,286.38,286.33,285.83,285.78,285.34,285.24,284.9,284.77,284.3,284.11,283.84,283.6,283.35,283.03,282.73,282.37,280.99,279.42,278.04,276.49,274.96,273.75,272.3,270.72,269.34,267.71,265.99,264.52,262.82,260.96,259.28,257.71,255.84,253.82,252.0,250.06,248.12,246.14,244.19,242.19,240.1,238.15,236.23,234.15,232.26,230.28,228.43,226.79
285.61,286.95,287.66,288.0,288.02,288.0,288.04,288.3,288.22,288.2,287.9,288.23,288.2,288.22,287.99,288.2,288.02,288.01,287.83,287.63,287.7,287.63,287.5,287.08,287.1,286.99,287.03,286.6,286.45,286.42,286.33,286.06,285.98,285.85,285.89,285.58,285.31,285.33,285.3,284.97,284.99,284.52,284.47,284.22,284.1,284.2,284.03,283.68,283.57,283.33,283.01,281.78,280.65,279.01,277.82,276.25,274.68,273.16,271.86,270.27,268.48,266.96,265.3,263.28,261.56,259.89,258.28,256.4,254.43,252.84,250.96,249.02,247.21,245.7,244.03,242.46,240.53,238.71,236.98,234.99,233.17,231.63,230.62
293.31,294.79,295.92,296.4,296.41,296.44,296.29,296.32,296.25,296.04,296.28,296.1,296.05,295.86,295.65,295.66,295.42,295.42,295.36,295.2,294.99,294.75,294.18,294.15,293.86,293.5,292.99,292.66,292.19,291.81,291.89,291.37,290.9,290.49,290.39,289.91,289.61,289.23,288.94,288.56,288.44,288.19,287.74,287.16,286.96,286.65,286.29,285.87,285.52,285.24,284.82,283.13,281.03,279.49,277.57,276.16,274.7,272.92,271.26,269.99,268.23,266.9,265.28,263.62,261.81,260.09,258.11,256.5,254.27,252.28,250.48,248.52,246.66,244.84,243.13,240.95,238.85,236.8,234.75,232.83,230.78,229.21,227.25
291.8,292.6,293.31,293.8,293.97,294.29,293.94,294.41,294.55,294.64,295.03,295.21,295.37,295.49,295.39,295.44,295.37,295.4,295.55,295.35,295.32,295.21,295.06,295.02,294.93,294.71,294.32,294.25,293.75,293.48,293.58,293.0,292.91,292.39,292.41,291.78,291.63,291.18,290.87,290.32,290.27,290.05,289.78,288.9,288.71,288.4,287.9,287.64,287.11,286.68,285.96,284.16,281.89,279.99,277.74,275.85,274.35,272.78,271.23,270.03,268.36,266.81,265.6,263.88,262.05,260.56,258.6,256.67,254.67,252.76,250.93,248.8,246.84,245.23,243.53,241.42,239.56,237.9,235.57,233.84,231.8,230.22,228.04
297.83,299.92,301.35,302.39,302.2,302.36,301.79,301.99,301.66,301.43,301.29,301.11,300.85,300.7,300.52,300.15,300.14,300.04,299.85,299.85,299.54,299.23,298.79,298.33,298.13,297.67,297.3,296.72,296.12,295.88,295.69,294.98,294.62,294.06,293.64,293.19,292.79,292.34,291.95,291.68,291.24,290.77,290.54,289.69,289.3,288.92,288.43,287.94,287.71,287.17,286.73,284.43,282.33,280.41,278.31,276.58,275.08,273.36,271.8,270.33,268.94,267.89,266.45,264.64,262.94,261.21,259.34,257.75,255.69,254.05,252.17,250.42,248.68,247.07,245.4,243.97,242.2,240.42,238.66,237.18,235.49,233.61,231.75
294.23,294.58,294.99,295.23,295.01,294.91,294.95,294.74,294.73,294.55,294.53,294.63,294.56,294.31,294.14,294.15,293.86,293.84,293.58,293.53,293.23,293.15,292.74,292.35,292.09,291.71,291.38,291.21,290.94,290.5,290.26,290.05,289.91,289.59,289.26,288.91,288.8,288.38,288.11,287.85,287.74,287.37,287.33,286.79,286.64,286.28,285.88,285.58,285.4,285.19,284.74,283.36,281.96,280.64,279.26,277.93,276.53,275.25,274.14,272.75,271.29,270.09,268.77,267.29,265.77,264.33,262.64,261.13,259.43,257.64,255.9,254.14,252.33,250.57,248.64,246.77,244.77,242.89,240.97,239.22,237.23,235.44,233.78
297.83,298.96,299.74,299.89,299.84,299.82,299.43,299.4,299.1,299.07,298.84,298.68,298.56,298.19,298.03,297.67,297.59,297.3,297.26,297.14,296.8,296.37,296.01,295.53,295.07,294.73,294.26,293.8,293.51,293.02,292.85,292.56,292.03,291.89,291.44,291.0,290.66,290.44,289.94,289.8,289.47,289.19,288.76,288.48,288.22,287.81,287.59,287.19,286.97,286.73,286.34,284.76,283.18,281.41,279.92,278.41,277.15,275.62,274.37,273.08,271.6,270.49,269.01,267.2,265.55,263.93,262.29,260.53,258.85,256.99,255.28,253.53,251.59,249.93,248.09,246.25,244.36,242.51,241.07,239.32,237.59,235.66,233.99
294.93,295.12,295.6,295.71,295.76,296.06,295.83,296.28,296.2,296.43,296.95,297.1,297.38,297.4,297.51,297.39,297.23,297.13,297.27,297.3,297.16,296.84,296.87,296.87,296.57,296.39,296.09,295.94,295.81,295.5,295.56,295.22,295.25,294.77,294.59,294.24,294.04,293.57,293.33,292.84,292.59,292.34,291.8,291.44,291.06,290.69,290.51,290.14,289.7,289.2,288.55,287.03,285.04,283.05,281.1,279.31,277.38,276.24,274.97,273.46,271.66,270.02,268.29,266.59,264.53,262.81,260.78,258.77,256.89,254.77,252.92,250.93,249.07,247.33,245.62,243.53,241.52,239.85,237.67,235.62,233.75,231.91,230.15
299.49,300.8,302.24,303.03,302.55,302.78,302.33,302.6,302.39,302.32,302.23,302.1,301.92,302.02,301.9,301.87,301.5,301.56,301.41,301.44,301.34,300.95,300.46,300.23,300.11,299.79,299.33,298.89,298.17,298.18,298.25,297.65,297.44,296.97,296.56,296.03,295.7,295.13,294.73,294.27,294.04,293.84,293.19,292.36,291.94,291.58,291.37,290.79,290.41,290.0,289.7,287.58,285.11,283.26,280.64,279.39,277.7,275.96,274.6,273.06,271.21,269.95,268.36,266.62,264.85,263.13,260.97,259.52,257.21,255.2,252.98,251.04,249.1,247.4,245.73,243.83,241.54,239.43,237.36,235.11,233.12,231.2,229.33
296.26,296.61,297.2,297.45,297.33,297.6,297.35,297.74,297.68,297.86,298.28,298.36,298.63,298.69,298.84,298.72,298.51,298.38,298.54,298.6,298.4,298.11,298.08,298.07,297.73,297.57,297.32,297.11,296.9,296.67,296.77,296.4,296.32,295.9,295.66,295.31,295.05,294.61,294.32,293.81,293.54,293.33,292.75,292.32,291.91,291.47,291.36,290.91,290.46,290.0,289.47,287.85,285.76,283.74,281.56,279.9,278.02,276.81,275.54,273.94,272.11,270.56,268.84,267.17,265.16,263.35,261.32,259.41,257.38,255.31,253.32,251.33,249.5,247.73,245.98,243.96,241.81,239.97,237.76,235.68,233.82,231.9,230.22
300.65,301.88,303.24,304.03,303.78,303.78,303.5,303.51,303.26,303.16,302.97,302.91,302.67,302.6,302.55,302.45,302.09,302.06,301.81,301.72,301.65,301.21,300.8,300.48,300.17,299.81,299.43,298.97,298.44,298.4,298.13,297.73,297.28,296.91,296.55,296.2,295.81,295.38,295.05,294.61,294.24,293.99,293.64,292.88,292.54,292.11,291.87,291.41,290.97,290.75,290.31,288.53,286.58,284.7,282.71,281.31,279.7,278.04,276.77,275.18,273.56,272.1,270.5,268.7,267.05,265.34,263.39,261.94,259.8,258.06,255.98,254.25,252.47,250.99,249.31,247.53,245.5,243.53,241.85,239.92,237.82,235.96,234.22
298.39,299.21,300.07,300.31,300.36,300.28,300.17,300.52,300.25,300.33,300.45,300.52,300.62,300.6,300.57,300.41,300.24,300.0,300.08,300.08,299.95,299.35,299.34,299.11,298.67,298.38,298.14,297.8,297.41,297.07,296.96,296.73,296.51,296.02,295.68,295.42,295.13,294.64,294.34,293.79,293.56,293.27,292.82,292.33,292.03,291.64,291.5,290.99,290.59,290.18,289.8,288.38,286.89,285.13,283.57,282.12,280.62,279.44,278.32,276.69,275.22,273.65,272.08,270.44,268.76,267.02,265.26,263.56,261.79,259.89,258.26,256.53,254.69,253.09,251.35,249.52,247.5,245.67,244.01,242.14,239.98,238.02,236.35
289.34,289.88,290.34,290.34,290.19,289.93,289.71,289.94,289.31,289.1,289.16,289.15,289.15,288.93,288.54,288.61,288.27,288.48,288.32,288.09,288.03,287.66,287.55,287.29,287.24,286.96,286.66,286.94,286.63,286.41,286.45,286.22,286.19,286.03,285.93,285.77,285.97,285.61,285.77,285.51,285.6,285.31,285.39,285.14,285.17,284.96,285.15,284.9,284.74,284.86,284.64,283.92,283.1,282.13,281.5,280.08,278.89,277.65,276.22,274.65,273.19,271.68,270.36,268.74,267.54,265.89,264.07,262.7,261.05,258.92,257.16,255.33,253.31,251.5,249.42,247.87,246.3,244.3,242.43,240.87,239.32,237.22,235.41
294.35,295.54,296.01,296.28,296.17,296.14,295.91,295.9,295.5,295.5,295.43,295.49,295.29,294.99,294.89,294.66,294.43,294.36,294.07,293.75,293.57,293.29,293.05,292.54,292.27,291.91,291.65,291.08,290.78,290.55,290.38,290.06,289.83,289.26,289.32,288.96,288.58,288.46,287.97,287.88,287.55,287.68,287.31,287.24,287.2,286.8,286.67,286.38,286.39,286.09,286.23,285.2,284.09,283.03,281.89,280.49,279.15,277.77,276.43,275.06,273.61,272.03,270.25,268.59,267.06,265.37,263.69,261.87,260.48,258.84,257.16,255.67,253.81,252.09,250.27,248.59,247.22,245.52,243.95,242.2,240.51,238.71,237.09
292.49,293.69,294.2,294.52,294.53,294.42,294.48,294.35,294.23,294.25,294.21,294.38,294.28,294.06,293.99,293.83,293.75,293.52,293.33,293.24,293.05,292.86,292.54,292.23,291.95,291.56,291.46,290.92,290.61,290.44,290.22,289.96,289.71,289.16,289.25,288.83,288.49,288.39,287.95,287.9,287.5,287.55,287.23,287.11,286.97,286.64,286.39,286.17,286.11,285.74,285.84,284.55,283.28,282.15,280.93,279.36,278.05,276.62,275.21,273.96,272.53,271.0,269.31,267.68,266.0,264.33,262.76,260.99,259.49,257.86,256.11,254.65,253.0,251.34,249.73,247.95,246.59,244.74,243.17,241.26,239.68,237.81,236.17
289.29,291.29,292.7,293.42,293.71,293.52,293.8,293.7,293.92,293.67,293.7,293.71,293.63,293.61,293.51,293.33,293.44,293.18,293.01,292.89,292.77,292.5,292.22,291.89,291.61,291.17,291.09,290.45,289.95,289.85,289.48,289.31,288.78,288.36,288.25,287.69,287.48,287.12,286.85,286.41,286.28,286.11,285.58,285.3,284.97,284.89,284.32,284.15,283.82,283.46,283.4,281.66,280.22,278.9,277.41,275.78,274.5,272.99,271.7,270.43,268.97,267.6,266.2,264.76,263.23,261.64,260.46,258.9,257.47,255.74,254.26,252.78,251.44,249.9,248.57,246.74,245.21,243.29,241.74,239.58,237.77,235.87,234.23
295.5,297.41,299.11,299.5,299.69,299.51,299.66,299.33,299.48,299.3,299.02,298.86,298.76,298.61,298.42,298.13,297.98,297.89,297.49,297.35,296.93,296.74,296.15,295.75,295.34,295.01,294.33,294.14,293.53,293.2,292.9,292.71,292.25,291.78,291.46,290.91,290.76,290.31,289.87,289.52,289.47,289.1,288.92,288.64,288.17,287.96,287.67,287.28,287.23,287.02,286.71,285.58,283.95,282.83,281.28,279.83,278.48,276.83,275.35,273.97,272.5,270.79,269.28,267.9,266.16,264.65,263.07,261.4,259.66,257.78,256.05,254.04,252.36,250.81,248.99,247.0,245.22,243.03,241.22,239.26,237.2,235.35,233.45
293.19,294.52,295.62,295.87,295.98,296.04,296.07,296.01,296.16,296.14,296.38,296.37,296.45,296.27,296.26,296.09,296.01,295.83,295.73,295.55,295.41,295.17,294.74,294.68,294.36,294.04,293.52,293.28,292.91,292.62,292.59,292.39,292.13,291.67,291.51,291.17,290.9,290.63,290.15,290.02,289.72,289.62,289.26,288.92,288.65,288.4,288.1,287.74,287.52,287.22,286.96,285.64,283.94,282.62,280.83,279.21,277.67,276.18,274.71,273.39,271.72,270.04,268.37,266.92,265.17,263.47,261.74,259.98,258.08,256.15,254.27,252.42,250.67,249.03,247.32,245.13,243.27,241.22,239.35,237.31,235.4,233.62,231.75
295.56,295.61,295.6,295.47,295.37,295.38,295.22,295.45,295.07,295.33,295.68,295.72,295.74,295.58,295.69,295.41,295.35,295.13,295.13,295.09,294.96,294.54,294.45,294.22,293.89,293.74,293.47,293.07,293.11,292.75,292.71,292.47,292.44,292.02,291.8,291.71,291.41,291.18,290.76,290.59,290.24,290.08,289.71,289.7,289.33,289.09,288.82,288.53,288.29,287.96,287.65,286.53,285.26,283.68,282.41,280.98,279.17,278.14,276.82,275.31,273.61,272.02,270.03,268.3,266.47,264.67,262.86,261.11,259.44,257.55,255.98,254.36,252.34,250.76,248.81,247.05,245.26,243.65,242.02,240.15,238.35,236.55,234.75
297.26,297.56,297.71,297.71,297.5,297.41,297.27,297.34,297.09,297.21,297.36,297.33,297.21,297.15,297.06,296.89,296.77,296.43,296.4,296.33,296.22,295.83,295.59,295.33,294.95,294.76,294.56,294.2,294.13,293.75,293.7,293.43,293.16,292.98,292.71,292.46,292.17,291.95,291.59,291.37,291.06,290.87,290.6,290.42,290.12,289.77,289.52,289.29,288.9,288.65,288.39,287.2,285.66,283.98,282.49,280.94,279.27,278.11,276.86,275.43,273.84,272.37,270.58,268.81,267.18,265.48,263.89,262.07,260.38,258.55,256.85,255.3,253.24,251.66,249.8,248.03,246.32,244.5,243.03,241.22,239.31,237.66,235.96
294.91,296.53,297.95,298.29,298.35,298.17,298.28,297.92,297.98,297.81,297.55,297.44,297.26,297.03,296.92,296.64,296.41,296.27,296.03,295.84,295.4,295.21,294.64,294.27,293.89,293.57,292.98,292.79,292.27,291.85,291.64,291.49,290.99,290.52,290.26,289.79,289.64,289.21,288.74,288.43,288.36,288.07,287.78,287.65,287.17,286.98,286.68,286.26,286.23,286.03,285.71,284.67,282.97,281.83,280.32,279.0,277.57,275.95,274.47,273.04,271.44,269.81,268.21,266.67,264.98,263.38,261.75,259.99,258.36,256.36,254.8,252.8,251.01,249.48,247.64,245.62,243.76,241.58,239.9,237.92,235.79,233.98,232.11
291.8,292.81,293.7,293.9,294.1,294.24,294.35,294.36,294.62,294.66,295.06,295.19,295.37,295.42,295.29,295.15,295.24,295.01,294.92,294.78,294.84,294.6,294.24,294.22,293.99,293.59,293.23,293.02,292.62,292.46,292.5,292.14,291.98,291.55,291.35,291.09,290.85,290.4,290.02,289.84,289.67,289.41,288.96,288.6,288.27,288.12,287.87,287.56,287.24,286.88,286.55,285.12,283.38,281.93,280.07,278.43,276.9,275.41,274.09,272.72,271.0,269.41,267.69,266.25,264.37,262.71,260.95,259.28,257.37,255.34,253.56,251.6,249.92,248.11,246.45,244.22,242.28,240.29,238.2,235.95,234.1,232.25,230.25
298.22,300.01,301.07,301.67,301.56,301.61,301.2,301.22,300.97,300.65,300.41,300.35,300.05,299.76,299.65,299.42,299.16,299.09,298.86,298.82,298.45,298.1,297.7,297.23,296.99,296.62,296.25,295.76,295.34,295.04,294.69,294.33,293.9,293.45,293.06,292.66,292.18,291.91,291.42,291.21,290.8,290.44,290.18,289.59,289.32,288.95,288.57,288.12,287.95,287.57,287.19,285.45,283.41,281.67,279.96,278.46,276.94,275.4,274.06,272.55,271.15,269.83,268.43,266.63,264.92,263.14,261.35,259.55,257.72,255.95,254.12,252.29,250.55,248.82,247.23,245.44,243.64,241.79,240.13,238.41,236.67,234.83,233.09
294.8,294.86,294.91,294.78,294.74,294.53,294.55,294.69,294.4,294.44,294.74,294.83,294.75,294.59,294.54,294.35,294.28,294.05,294.08,294.06,293.93,293.59,293.47,293.18,292.85,292.7,292.54,292.24,292.09,291.76,291.76,291.53,291.35,290.92,290.74,290.65,290.29,290.18,289.76,289.62,289.3,289.13,288.85,288.77,288.5,288.26,288.03,287.67,287.55,287.27,287.12,285.93,284.76,283.38,282.23,280.81,279.34,278.27,276.89,275.43,273.92,272.49,270.64,269.03,267.39,265.65,264.08,262.45,260.82,259.07,257.63,256.13,254.15,252.49,250.67,249.04,247.48,245.8,244.23,242.52,240.77,238.89,237.13
296.34,296.95,297.35,297.42,297.31,297.34,297.23,297.42,297.15,297.31,297.55,297.6,297.65,297.53,297.55,297.3,297.23,296.91,297.04,296.98,296.79,296.28,296.18,296.03,295.6,295.44,295.08,294.74,294.64,294.16,294.04,293.85,293.78,293.33,293.09,292.89,292.54,292.26,291.85,291.54,291.25,291.04,290.59,290.43,290.11,289.79,289.6,289.24,288.9,288.52,288.15,286.96,285.62,284.06,282.71,281.19,279.6,278.5,277.22,275.7,274.1,272.47,270.7,268.98,267.27,265.5,263.76,261.91,260.23,258.36,256.78,255.09,253.22,251.57,249.82,247.92,246.08,244.35,242.77,240.94,238.98,237.22,235.48
299.43,300.86,302.12,302.72,302.66,302.52,302.4,302.45,302.23,302.11,301.87,301.93,301.74,301.61,301.52,301.42,301.05,300.99,300.8,300.68,300.57,300.07,299.7,299.41,298.94,298.6,298.3,297.86,297.33,297.22,296.96,296.63,296.28,295.87,295.56,295.12,294.8,294.32,293.93,293.48,293.2,292.95,292.52,291.95,291.6,291.23,290.91,290.52,290.14,289.9,289.55,288.01,286.37,284.76,283.12,281.89,280.5,278.99,277.83,276.31,274.88,273.42,271.98,270.24,268.58,266.9,265.18,263.65,261.84,260.1,258.13,256.4,254.59,252.99,251.3,249.39,247.49,245.51,243.73,241.86,239.68,237.75,236.04
295.92,296.78,297.37,297.49,297.48,297.37,297.38,297.38,297.34,297.37,297.34,297.4,297.39,297.31,297.27,297.12,297.08,296.81,296.7,296.78,296.67,296.41,296.09,295.78,295.48,295.14,295.02,294.82,294.5,294.13,294.01,293.75,293.33,293.16,292.86,292.5,292.17,291.94,291.57,291.27,290.98,290.74,290.46,290.14,289.84,289.45,289.08,288.78,288.36,288.07,287.66,286.04,284.44,282.76,281.08,279.34,277.92,276.54,275.37,274.07,272.81,271.47,270.08,268.69,267.42,265.95,264.47,262.73,261.03,259.37,257.86,256.19,254.41,252.77,251.21,249.54,247.93,246.16,244.58,242.86,241.04,239.46,237.67
300.32,301.57,302.35,302.7,302.67,302.54,302.35,302.23,301.82,301.72,301.51,301.4,301.23,300.92,300.77,300.48,300.26,300.01,299.82,299.67,299.48,298.94,298.59,298.3,297.82,297.2,296.91,296.39,296.1,295.6,295.32,294.87,294.48,294.13,293.8,293.41,293.01,292.63,292.29,291.92,291.67,291.23,290.99,290.58,290.42,290.05,289.82,289.41,289.26,288.83,288.39,287.08,285.55,284.09,282.85,281.57,280.31,279.08,278.02,276.74,275.65,274.56,273.23,271.96,270.7,269.16,267.8,266.17,264.94,263.42,261.96,260.09,258.43,256.82,255.13,253.35,251.64,249.88,248.35,246.67,244.78,243.11,241.29
299.76,300.18,300.36,300.34,300.35,300.09,299.9,299.73,299.58,299.49,299.27,299.22,299.15,298.93,298.82,298.59,298.42,298.27,298.05,297.87,297.81,297.4,297.18,296.78,296.35,295.98,295.75,295.44,295.16,294.79,294.56,294.18,293.89,293.54,293.26,292.95,292.53,292.34,291.94,291.61,291.46,291.09,290.9,290.69,290.45,290.1,289.84,289.55,289.38,288.99,288.68,287.23,285.75,284.23,282.74,281.22,279.84,278.49,277.29,275.97,274.8,273.52,272.27,271.1,269.94,268.52,267.19,265.39,264.08,262.45,261.01,259.35,257.65,256.14,254.31,252.58,250.96,249.19,247.48,245.92,244.04,242.46,240.68
300.91,301.36,301.51,301.49,301.26,301.23,300.94,300.84,300.61,300.47,300.36,300.26,300.23,299.96,299.74,299.54,299.5,299.36,299.33,299.14,298.97,298.59,298.3,297.95,297.65,297.19,296.85,296.57,296.15,295.81,295.53,295.15,294.82,294.34,294.13,293.81,293.26,293.08,292.58,292.27,292.11,291.7,291.41,291.09,290.91,290.49,290.3,289.89,289.77,289.39,289.02,287.38,286.1,284.55,282.69,281.04,279.6,278.18,276.83,275.21,273.88,272.72,271.52,270.49,269.28,267.91,266.38,264.94,263.35,262.13,260.53,259.11,257.38,255.71,253.99,252.29,250.51,248.8,247.3,245.77,243.98,242.4,240.67
298.28,298.21,298.11,297.84,297.79,297.4,297.31,297.22,297.02,296.99,296.93,296.94,296.78,296.8,296.81,296.59,296.52,296.3,296.16,296.15,296.16,295.84,295.56,295.5,295.21,294.92,294.81,294.58,294.47,294.18,294.05,293.71,293.47,293.26,293.09,292.84,292.42,292.29,291.97,291.8,291.47,291.17,291.09,290.84,290.69,290.31,290.04,289.73,289.55,289.22,289.06,287.56,286.33,284.92,283.44,282.03,280.67,279.4,278.13,276.85,275.56,274.29,272.86,271.53,270.41,268.95,267.55,265.85,264.29,262.68,261.24,259.72,258.08,256.37,254.54,252.97,251.39,249.67,248.05,246.34,244.56,242.93,241.01
